Emri i plotë;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;Total orë;Ditë pune;Paga bazë;Shtesa;Bruto;SS punonjës;SH punonjës;TAP;Neto;Kosto totale
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B2:AF2);=AG2/8;0;0;=AI2+AJ2;"=MIN(AK2;186416)*9.5/100";=AK2*1.7/100;"=IF(AK2-AL2-AM2<=40000;0;IF(AK2-AL2-AM2<=50000;(AK2-AL2-AM2-40000)*13/100;1300+(AK2-AL2-AM2-50000)*23/100))";=AK2-AL2-AM2-AN2;"=AK2+MIN(AK2;186416)*15/100+AK2*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B3:AF3);=AG3/8;0;0;=AI3+AJ3;"=MIN(AK3;186416)*9.5/100";=AK3*1.7/100;"=IF(AK3-AL3-AM3<=40000;0;IF(AK3-AL3-AM3<=50000;(AK3-AL3-AM3-40000)*13/100;1300+(AK3-AL3-AM3-50000)*23/100))";=AK3-AL3-AM3-AN3;"=AK3+MIN(AK3;186416)*15/100+AK3*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B4:AF4);=AG4/8;0;0;=AI4+AJ4;"=MIN(AK4;186416)*9.5/100";=AK4*1.7/100;"=IF(AK4-AL4-AM4<=40000;0;IF(AK4-AL4-AM4<=50000;(AK4-AL4-AM4-40000)*13/100;1300+(AK4-AL4-AM4-50000)*23/100))";=AK4-AL4-AM4-AN4;"=AK4+MIN(AK4;186416)*15/100+AK4*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B5:AF5);=AG5/8;0;0;=AI5+AJ5;"=MIN(AK5;186416)*9.5/100";=AK5*1.7/100;"=IF(AK5-AL5-AM5<=40000;0;IF(AK5-AL5-AM5<=50000;(AK5-AL5-AM5-40000)*13/100;1300+(AK5-AL5-AM5-50000)*23/100))";=AK5-AL5-AM5-AN5;"=AK5+MIN(AK5;186416)*15/100+AK5*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B6:AF6);=AG6/8;0;0;=AI6+AJ6;"=MIN(AK6;186416)*9.5/100";=AK6*1.7/100;"=IF(AK6-AL6-AM6<=40000;0;IF(AK6-AL6-AM6<=50000;(AK6-AL6-AM6-40000)*13/100;1300+(AK6-AL6-AM6-50000)*23/100))";=AK6-AL6-AM6-AN6;"=AK6+MIN(AK6;186416)*15/100+AK6*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B7:AF7);=AG7/8;0;0;=AI7+AJ7;"=MIN(AK7;186416)*9.5/100";=AK7*1.7/100;"=IF(AK7-AL7-AM7<=40000;0;IF(AK7-AL7-AM7<=50000;(AK7-AL7-AM7-40000)*13/100;1300+(AK7-AL7-AM7-50000)*23/100))";=AK7-AL7-AM7-AN7;"=AK7+MIN(AK7;186416)*15/100+AK7*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B8:AF8);=AG8/8;0;0;=AI8+AJ8;"=MIN(AK8;186416)*9.5/100";=AK8*1.7/100;"=IF(AK8-AL8-AM8<=40000;0;IF(AK8-AL8-AM8<=50000;(AK8-AL8-AM8-40000)*13/100;1300+(AK8-AL8-AM8-50000)*23/100))";=AK8-AL8-AM8-AN8;"=AK8+MIN(AK8;186416)*15/100+AK8*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B9:AF9);=AG9/8;0;0;=AI9+AJ9;"=MIN(AK9;186416)*9.5/100";=AK9*1.7/100;"=IF(AK9-AL9-AM9<=40000;0;IF(AK9-AL9-AM9<=50000;(AK9-AL9-AM9-40000)*13/100;1300+(AK9-AL9-AM9-50000)*23/100))";=AK9-AL9-AM9-AN9;"=AK9+MIN(AK9;186416)*15/100+AK9*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B10:AF10);=AG10/8;0;0;=AI10+AJ10;"=MIN(AK10;186416)*9.5/100";=AK10*1.7/100;"=IF(AK10-AL10-AM10<=40000;0;IF(AK10-AL10-AM10<=50000;(AK10-AL10-AM10-40000)*13/100;1300+(AK10-AL10-AM10-50000)*23/100))";=AK10-AL10-AM10-AN10;"=AK10+MIN(AK10;186416)*15/100+AK10*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B11:AF11);=AG11/8;0;0;=AI11+AJ11;"=MIN(AK11;186416)*9.5/100";=AK11*1.7/100;"=IF(AK11-AL11-AM11<=40000;0;IF(AK11-AL11-AM11<=50000;(AK11-AL11-AM11-40000)*13/100;1300+(AK11-AL11-AM11-50000)*23/100))";=AK11-AL11-AM11-AN11;"=AK11+MIN(AK11;186416)*15/100+AK11*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B12:AF12);=AG12/8;0;0;=AI12+AJ12;"=MIN(AK12;186416)*9.5/100";=AK12*1.7/100;"=IF(AK12-AL12-AM12<=40000;0;IF(AK12-AL12-AM12<=50000;(AK12-AL12-AM12-40000)*13/100;1300+(AK12-AL12-AM12-50000)*23/100))";=AK12-AL12-AM12-AN12;"=AK12+MIN(AK12;186416)*15/100+AK12*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B13:AF13);=AG13/8;0;0;=AI13+AJ13;"=MIN(AK13;186416)*9.5/100";=AK13*1.7/100;"=IF(AK13-AL13-AM13<=40000;0;IF(AK13-AL13-AM13<=50000;(AK13-AL13-AM13-40000)*13/100;1300+(AK13-AL13-AM13-50000)*23/100))";=AK13-AL13-AM13-AN13;"=AK13+MIN(AK13;186416)*15/100+AK13*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B14:AF14);=AG14/8;0;0;=AI14+AJ14;"=MIN(AK14;186416)*9.5/100";=AK14*1.7/100;"=IF(AK14-AL14-AM14<=40000;0;IF(AK14-AL14-AM14<=50000;(AK14-AL14-AM14-40000)*13/100;1300+(AK14-AL14-AM14-50000)*23/100))";=AK14-AL14-AM14-AN14;"=AK14+MIN(AK14;186416)*15/100+AK14*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B15:AF15);=AG15/8;0;0;=AI15+AJ15;"=MIN(AK15;186416)*9.5/100";=AK15*1.7/100;"=IF(AK15-AL15-AM15<=40000;0;IF(AK15-AL15-AM15<=50000;(AK15-AL15-AM15-40000)*13/100;1300+(AK15-AL15-AM15-50000)*23/100))";=AK15-AL15-AM15-AN15;"=AK15+MIN(AK15;186416)*15/100+AK15*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B16:AF16);=AG16/8;0;0;=AI16+AJ16;"=MIN(AK16;186416)*9.5/100";=AK16*1.7/100;"=IF(AK16-AL16-AM16<=40000;0;IF(AK16-AL16-AM16<=50000;(AK16-AL16-AM16-40000)*13/100;1300+(AK16-AL16-AM16-50000)*23/100))";=AK16-AL16-AM16-AN16;"=AK16+MIN(AK16;186416)*15/100+AK16*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B17:AF17);=AG17/8;0;0;=AI17+AJ17;"=MIN(AK17;186416)*9.5/100";=AK17*1.7/100;"=IF(AK17-AL17-AM17<=40000;0;IF(AK17-AL17-AM17<=50000;(AK17-AL17-AM17-40000)*13/100;1300+(AK17-AL17-AM17-50000)*23/100))";=AK17-AL17-AM17-AN17;"=AK17+MIN(AK17;186416)*15/100+AK17*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B18:AF18);=AG18/8;0;0;=AI18+AJ18;"=MIN(AK18;186416)*9.5/100";=AK18*1.7/100;"=IF(AK18-AL18-AM18<=40000;0;IF(AK18-AL18-AM18<=50000;(AK18-AL18-AM18-40000)*13/100;1300+(AK18-AL18-AM18-50000)*23/100))";=AK18-AL18-AM18-AN18;"=AK18+MIN(AK18;186416)*15/100+AK18*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B19:AF19);=AG19/8;0;0;=AI19+AJ19;"=MIN(AK19;186416)*9.5/100";=AK19*1.7/100;"=IF(AK19-AL19-AM19<=40000;0;IF(AK19-AL19-AM19<=50000;(AK19-AL19-AM19-40000)*13/100;1300+(AK19-AL19-AM19-50000)*23/100))";=AK19-AL19-AM19-AN19;"=AK19+MIN(AK19;186416)*15/100+AK19*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B20:AF20);=AG20/8;0;0;=AI20+AJ20;"=MIN(AK20;186416)*9.5/100";=AK20*1.7/100;"=IF(AK20-AL20-AM20<=40000;0;IF(AK20-AL20-AM20<=50000;(AK20-AL20-AM20-40000)*13/100;1300+(AK20-AL20-AM20-50000)*23/100))";=AK20-AL20-AM20-AN20;"=AK20+MIN(AK20;186416)*15/100+AK20*1.7/100"
